CameraLabel, X, Y, Z, Roll, Pitch, Yaw, RotX, RotY, RotZ
uhi_20210122_111150_1_00000,2780607.4870207803,539460.5372305484,5695520.3512740005,-3.2095657234229016,3.840605918490622,148.95028536923928,161.11835932156342,10.17003038114025,-49.59507928290297
uhi_20210122_111150_1_00001,2780607.4894424886,539460.534376485,5695520.352448906,-3.2354148580808153,3.765925988007927,148.97012641286324,161.04162448787574,10.139284962712669,-49.60109220629753
uhi_20210122_111150_1_00002,2780607.489529045,539460.5285252318,5695520.352739628,-3.2811113046599036,3.731585963650467,148.9766539181295,161.00887772639499,10.094188140833234,-49.590230335673255
uhi_20210122_111150_1_00003,2780607.4886240805,539460.5222291157,5695520.351689888,-3.352434480141676,3.716006761512733,148.9841372998511,160.99594003226437,10.024156800650033,-49.572783073420425
uhi_20210122_111150_1_00004,2780607.4895255794,539460.5219166981,5695520.34890784,-3.54096459575133,3.5832239527279057,149.00546488177085,160.87078454361762,9.840354006268797,-49.52253520814306
uhi_20210122_111150_1_00005,2780607.494421844,539460.5238663991,5695520.342843113,-3.581550949802483,3.5750555149120533,149.040279286113,160.85731353421497,9.788755123291253,-49.5410731995454
uhi_20210122_111150_1_00006,2780607.502827736,539460.5306815893,5695520.333264114,-3.55483504891593,3.6293113082392345,149.05292887609176,160.90660515184084,9.808014010601052,-49.565007451092235
uhi_20210122_111150_1_00007,2780607.5097756293,539460.5377169905,5695520.323209837,-3.474325810122457,3.849023959527847,149.03196509157556,161.12377967619702,9.887847515010254,-49.58492889458413
uhi_20210122_111150_1_00008,2780607.514905718,539460.5444708564,5695520.311568505,-3.374380430844741,3.873206922561048,148.99462666724222,161.15026679719173,9.996360416007796,-49.58422087466471
uhi_20210122_111150_1_00009,2780607.5195141025,539460.5513398367,5695520.298430659,-3.294698562195304,3.832245532784498,149.00653341662039,161.10258317484326,10.067935495564056,-49.61924062247706
uhi_20210122_111150_1_00010,2780607.522973493,539460.5591783688,5695520.282218067,-3.316913844600015,3.6927028744542456,149.00905424686002,160.96534634821427,10.048568971553221,-49.60653632503182
uhi_20210122_111150_1_00011,2780607.5276366193,539460.5673295746,5695520.263896908,-3.3402120149685754,3.5103018172209866,148.99057593061136,160.79046061464376,10.037153407766207,-49.571344139838445
uhi_20210122_111150_1_00012,2780607.5346214534,539460.5784681444,5695520.243520391,-3.407358665003225,3.348877269984343,148.99672855991884,160.63344991048984,9.974541216783892,-49.54546943769733
uhi_20210122_111150_1_00013,2780607.545071137,539460.591237476,5695520.224136162,-3.404363928194318,3.315152295780454,149.00313291867093,160.59852496792482,9.975561874485006,-49.55054689775556
uhi_20210122_111150_1_00014,2780607.555593879,539460.6064906107,5695520.205153987,-3.45794684661214,3.3577998174657764,148.94439311212344,160.65680336923145,9.946807619322632,-49.480030742493554
uhi_20210122_111150_1_00015,2780607.5685069277,539460.6242103645,5695520.18578867,-3.4844208176369817,3.411558846278371,148.85457263321766,160.73140085135242,9.955340609932795,-49.3902863590297
uhi_20210122_111150_1_00016,2780607.5840251762,539460.6426447111,5695520.166728073,-3.4322099747971584,3.495278273438333,148.77392455052996,160.8290442703336,10.034018504751327,-49.337158856340665
uhi_20210122_111150_1_00017,2780607.6006242908,539460.6631885879,5695520.148312966,-3.411503184891807,3.5471703397971686,148.71398652497498,160.89248130961474,10.075622653935083,-49.290953715830355
uhi_20210122_111150_1_00018,2780607.6180018224,539460.6851566788,5695520.129800063,-3.393125078547903,3.5838311210047773,148.67141140639006,160.93714424562086,10.108651001117588,-49.259308495956205
uhi_20210122_111150_1_00019,2780607.63706489,539460.7081090003,5695520.1113659935,-3.371317682242399,3.497904402150014,148.68148447439106,160.8486988276677,10.127043421658607,-49.271119820933464
uhi_20210122_111150_1_00020,2780607.6568015977,539460.7312755052,5695520.09375526,-3.360769537674481,3.4891560891301423,148.65063989096683,160.84632218355227,10.149035236034898,-49.24527507427078
uhi_20210122_111150_1_00021,2780607.680734761,539460.7570081427,5695520.07545377,-3.3284111885733805,3.3896226052798855,148.59227440200823,160.75908433534158,10.203935218828486,-49.19587824642362
uhi_20210122_111150_1_00022,2780607.70649294,539460.7856590973,5695520.058162875,-3.3749728470207536,3.3837226621178007,148.49270972755843,160.77833315664577,10.19832069989528,-49.086743770501315
uhi_20210122_111150_1_00023,2780607.735825299,539460.8164920142,5695520.040901793,-3.3908569653481084,3.3262835123234744,148.36268703367023,160.75176963746222,10.234311663729496,-48.95641032787249
uhi_20210122_111150_1_00024,2780607.7673421223,539460.8500430427,5695520.024864483,-3.427370392907709,3.2815377156508285,148.21343024382125,160.7434645587881,10.257884418585755,-48.80180254922383
uhi_20210122_111150_1_00025,2780607.8001323976,539460.8845724727,5695520.009773679,-3.382084352546945,3.369169386196731,148.0566336197063,160.86293123451424,10.358909883493707,-48.67498362146119
uhi_20210122_111150_1_00026,2780607.834494544,539460.9206706326,5695519.994205838,-3.3584021593348856,3.4226676953826867,147.87703259196743,160.95532324560116,10.448851837160397,-48.51745849960483
uhi_20210122_111150_1_00027,2780607.8707749774,539460.958767243,5695519.978773529,-3.3365793905687364,3.4354698997185267,147.71703454409948,161.00331235631617,10.530249837551404,-48.37528602877376
uhi_20210122_111150_1_00028,2780607.9072504938,539460.9969943472,5695519.963989953,-3.3235593673519523,3.5135493583067854,147.54876322002102,161.11839884605965,10.605161434474777,-48.22597777843007
uhi_20210122_111150_1_00029,2780607.944378659,539461.0359265709,5695519.947996549,-3.3251158849705558,3.489568301275506,147.4369271036267,161.12064010705058,10.646663119948549,-48.11909161260386
uhi_20210122_111150_1_00030,2780607.981812637,539461.075239863,5695519.931353829,-3.3165234412118267,3.4844894117744065,147.28504033358882,161.1503258790062,10.712567859329178,-47.97892876355023
uhi_20210122_111150_1_00031,2780608.020140347,539461.117083028,5695519.913556159,-3.3280771443239288,3.452200227337994,147.13227994992732,161.15472022439735,10.760160516118901,-47.82973633354839
uhi_20210122_111150_1_00032,2780608.0601291903,539461.1612797139,5695519.894114175,-3.315278276407023,3.404890277806683,146.97234253169867,161.14462147263868,10.833706893649378,-47.68089774612042
uhi_20210122_111150_1_00033,2780608.100172035,539461.206581498,5695519.875635465,-3.3061863355318075,3.478264896210941,146.81499129924308,161.2535233890261,10.900425630632835,-47.53991584780658
uhi_20210122_111150_1_00034,2780608.143152057,539461.2536417458,5695519.8578863,-3.203692552614885,3.53012029200698,146.71739223337835,161.321393563053,11.03341012493206,-47.48436693994512
uhi_20210122_111150_1_00035,2780608.184632194,539461.3015010114,5695519.84095139,-3.178532002880313,3.638710276951166,146.68062321867444,161.43580781353668,11.06920165584374,-47.46375853965276
uhi_20210122_111150_1_00036,2780608.2274582167,539461.3483376682,5695519.823236801,-3.059160580647533,3.7012673094648876,146.6206775009968,161.50433270685346,11.203924874170758,-47.44922961714892
uhi_20210122_111150_1_00037,2780608.272033658,539461.3974616363,5695519.806400614,-3.002197660531695,3.758706007227129,146.52841729029743,161.5793637211272,11.29179732033374,-47.383577541876114
uhi_20210122_111150_1_00038,2780608.316649365,539461.4467580536,5695519.788058315,-2.990222341131135,3.8303062443299103,146.44030582634028,161.6702972419705,11.33519356299667,-47.30795071329833
uhi_20210122_111150_1_00039,2780608.362694639,539461.4970472262,5695519.769179631,-3.012518194863169,3.8235311751625702,146.32377617366993,161.69272078179083,11.358016065256113,-47.19052878101955
uhi_20210122_111150_1_00040,2780608.4100182666,539461.5486650685,5695519.751114675,-3.079022561902247,3.8205558142771596,146.21158291825512,161.72074510899404,11.337110550009331,-47.063226094868455
uhi_20210122_111150_1_00041,2780608.4584402605,539461.600077321,5695519.733838624,-3.0933062275745953,3.829465600019032,146.0872102758869,161.76023624946146,11.37010059182565,-46.94175183846312
uhi_20210122_111150_1_00042,2780608.5061119637,539461.6522797741,5695519.716552305,-3.1177625551531634,3.8121890760575674,145.96481564590772,161.77412110798318,11.393065244544514,-46.817497748534755
uhi_20210122_111150_1_00043,2780608.5528294593,539461.7043851871,5695519.697575928,-3.079862127685251,3.748291499527671,145.87686915485102,161.7297800247411,11.463086955655669,-46.743207043540636
uhi_20210122_111150_1_00044,2780608.5991595937,539461.7576257475,5695519.679542859,-3.026942545416819,3.7475581292408306,145.85315120237505,161.7314066348825,11.522232563364225,-46.73769180655228
uhi_20210122_111150_1_00045,2780608.6471857377,539461.8126119424,5695519.6611133935,-2.9270843147098984,3.747625036382308,145.8363626908105,161.7291146939957,11.623342964110165,-46.753783425881224
uhi_20210122_111150_1_00046,2780608.6968575157,539461.86929572,5695519.642025303,-2.855344372300604,3.7380295960634164,145.79481110085595,161.72501602737796,11.707176922895941,-46.73699839266887
uhi_20210122_111150_1_00047,2780608.7484613126,539461.92653469,5695519.623286522,-2.8126685956905577,3.813221248171105,145.7628697437547,161.80432685647315,11.758505358065,-46.724035625510496
uhi_20210122_111150_1_00048,2780608.802350793,539461.9835867878,5695519.60453682,-2.778293732915849,3.8083965120013272,145.74629425015655,161.80132266658615,11.797440128051443,-46.719093114434585
uhi_20210122_111150_1_00049,2780608.8560775947,539462.0401673418,5695519.587936967,-2.8204667686156566,3.929369805113687,145.7666647551131,161.91879354623705,11.747897728746524,-46.730683566552514
uhi_20210122_111150_1_00050,2780608.9110508915,539462.0974002676,5695519.573468465,-2.864977785924869,3.998926863231479,145.7818038183421,161.9867874713929,11.698839980154487,-46.734265782694514
uhi_20210122_111150_1_00051,2780608.9661533046,539462.1545733158,5695519.560543523,-2.8853291908291863,4.004113741331837,145.81478418535903,161.98525305288237,11.667055899633374,-46.7592729509881
uhi_20210122_111150_1_00052,2780609.0215683747,539462.2119258208,5695519.548538241,-2.86151387366293,3.985886845907751,145.84375777292567,161.9587144077495,11.679131851120768,-46.79330243004812
uhi_20210122_111150_1_00053,2780609.0775140296,539462.2700694052,5695519.538336165,-2.8083420405202024,4.029642465840285,145.89044211173007,161.98733368389327,11.711527252563144,-46.85634320005612
uhi_20210122_111150_1_00054,2780609.135465078,539462.3298455006,5695519.527659721,-2.7090822826495518,3.9174009152036016,145.97827406355256,161.84876599071012,11.774612165180706,-46.96560977601714
uhi_20210122_111150_1_00055,2780609.1964079994,539462.3908927928,5695519.5197758395,-2.600208517700182,3.827360458331781,146.08829300901945,161.72616689003607,11.83800729384741,-47.10036061461646
uhi_20210122_111150_1_00056,2780609.258727484,539462.4522658071,5695519.515747716,-2.538077684550376,3.8103008507824314,146.18021555132643,161.68322187962713,11.86266228499596,-47.206471809896854
uhi_20210122_111150_1_00057,2780609.3248183923,539462.5150688039,5695519.513924779,-2.4965498077488726,3.8011926638299016,146.28292661403407,161.64699146603314,11.863529346597929,-47.31654916709339
uhi_20210122_111150_1_00058,2780609.390740977,539462.5770061751,5695519.514134939,-2.528049509302492,3.929334737883518,146.3984841423904,161.74852530495676,11.788292689885866,-47.42111968015248
uhi_20210122_111150_1_00059,2780609.4585298724,539462.6385952211,5695519.514689831,-2.5265527936570664,3.957670787334333,146.49910676832673,161.7526685138275,11.751345940621396,-47.517884174366486
uhi_20210122_111150_1_00060,2780609.5235591186,539462.7000553485,5695519.51684578,-2.5890722163048028,3.9883783463018263,146.58363086391918,161.76717037457408,11.659611036627371,-47.579059855788586
uhi_20210122_111150_1_00061,2780609.585838267,539462.7591686184,5695519.520853278,-2.631105672967237,4.100963070815601,146.67401077193784,161.86004053384988,11.583912051987976,-47.65596014186359
uhi_20210122_111150_1_00062,2780609.648705755,539462.8184063566,5695519.525661161,-2.624965753754874,4.180291311361978,146.80913189192356,161.90645490775452,11.537481349629378,-47.78894215038908
uhi_20210122_111150_1_00063,2780609.7153545683,539462.8781024734,5695519.533038125,-2.513398651285513,4.280220429465101,146.9618409610092,161.9626352765953,11.584271330595286,-47.97267137401394
uhi_20210122_111150_1_00064,2780609.7750332244,539462.9363774,5695519.5482112,-2.5744033206946906,4.729638885260913,147.12997089070817,162.37244363692147,11.456240801680504,-48.13153489565094
uhi_20210122_111150_1_00065,2780609.854143101,539463.0040550929,5695519.554970092,-2.3751846929968563,4.3992867569889675,147.3457363180733,161.9828635568781,11.568149852603357,-48.383305989212325
uhi_20210122_111150_1_00066,2780609.9254758945,539463.067339004,5695519.568122381,-2.3394333548412334,4.435341592335464,147.552278135925,161.9689061143446,11.522896999948667,-48.590708735528395
uhi_20210122_111150_1_00067,2780609.9981324174,539463.1291721942,5695519.580691156,-2.2908098359034357,4.405582364142893,147.77143740270898,161.8863286065164,11.485706822712734,-48.81140040196211
uhi_20210122_111150_1_00068,2780610.0738429865,539463.1951346451,5695519.589918253,-2.297606180047724,4.123881540227722,147.99004515312217,161.55789188473636,11.399037340168631,-49.00412982065134
uhi_20210122_111150_1_00069,2780610.144669289,539463.2597525589,5695519.60128465,-2.4052746594464547,3.98052361163905,148.19400900682658,161.37663471001983,11.220543799259701,-49.155427849677714
uhi_20210122_111150_1_00070,2780610.2165385233,539463.3194592799,5695519.614249981,-2.376255938810463,3.9986476903184776,148.40555337939003,161.34535729553804,11.166464848017101,-49.36447998885655
uhi_20210122_111150_1_00071,2780610.2868801556,539463.3754766666,5695519.626899377,-2.285264311549184,4.072953490164517,148.56872934307071,161.37694298541402,11.188857626837724,-49.55038652574595
uhi_20210122_111150_1_00072,2780610.3547149827,539463.4364680402,5695519.6383330645,-2.3167319310500907,4.031657647983836,148.7523155813728,161.29730340319256,11.088730781618388,-49.71097707728818
uhi_20210122_111150_1_00073,2780610.4286521235,539463.4953891814,5695519.646404418,-2.1487722904208475,4.0313638290072005,148.9600811029546,161.2406720883913,11.167462078409306,-49.961038215261354
uhi_20210122_111150_1_00074,2780610.5009161048,539463.5611548295,5695519.658255236,-2.184709185399912,4.0699763344420505,149.14577999323782,161.24064889666388,11.061016482892787,-50.124988433964965
uhi_20210122_111150_1_00075,2780610.576826228,539463.6284769016,5695519.668624334,-2.2176155508786852,3.9909457763220786,149.33036999622823,161.12415641286856,10.959217945854814,-50.284412693655625
uhi_20210122_111150_1_00076,2780610.650045078,539463.6834014166,5695519.681688021,-2.1083709837486047,4.166148560044261,149.58370104176538,161.23649684022644,10.961977141042306,-50.564213867610704
uhi_20210122_111150_1_00077,2780610.7232309547,539463.7443320048,5695519.696097749,-2.1916732877310325,4.201419340453678,149.77259375000187,161.23615992466793,10.80907259211446,-50.71520607052416
uhi_20210122_111150_1_00078,2780610.792258033,539463.8067165416,5695519.711018963,-2.396145278026688,4.154618281247888,149.93504609841338,161.16748642965496,10.552739988244543,-50.7984272769617
uhi_20210122_111150_1_00079,2780610.8677325365,539463.8602177971,5695519.721660146,-2.2846780198397245,4.080180793114922,150.15805777534672,161.03959011703216,10.572057205851104,-51.040844578425954
uhi_20210122_111150_1_00080,2780610.933636862,539463.9100523946,5695519.736207338,-2.273596989876305,4.299252995421462,150.31883716355617,161.2223959325016,10.516793265657952,-51.203227283376194
uhi_20210122_111150_1_00081,2780610.9973841095,539463.9607825965,5695519.747620759,-2.2774691332021417,4.375296021421781,150.3235174141341,161.29709503696614,10.510323255832903,-51.20924507054465
uhi_20210122_111150_1_00082,2780611.0733252834,539464.0236208553,5695519.749937042,-2.267299327137573,3.961961918344811,150.30193489512098,160.8908915412188,10.533708247134747,-51.1766468736917
uhi_20210122_111150_1_00083,2780611.1357339537,539464.0617219664,5695519.757484291,-2.045408772907392,4.207747604019231,150.2977895655699,161.12216761246702,10.742132002029756,-51.2551457198281
uhi_20210122_111150_1_00084,2780611.188520549,539464.1190801011,5695519.761331595,-2.333668039752921,4.229732367320097,150.34304143989547,161.15191629634492,10.451352435851078,-51.20346063884814
uhi_20210122_111150_1_00085,2780611.2557746777,539464.1667097298,5695519.751410473,-2.178870969390475,4.088163990747021,150.3790571294837,160.99455243835362,10.585475234164901,-51.282836801152484
uhi_20210122_111150_1_00086,2780611.314759505,539464.2183703133,5695519.743203332,-2.2614568069320584,4.184713230739858,150.42638220390683,161.0854424376197,10.487601928184263,-51.30338540643301
uhi_20210122_111150_1_00087,2780611.3663563705,539464.2665016999,5695519.733272718,-2.3762128802784943,4.507879461386742,150.4588175425117,161.406060878146,10.362018138652038,-51.30876925570489
uhi_20210122_111150_1_00088,2780611.4179625055,539464.323511581,5695519.71611458,-2.5976764588460415,4.6285401882135675,150.51480405944844,161.52671344566008,10.128425892568588,-51.29455852045826
uhi_20210122_111150_1_00089,2780611.475204363,539464.3797802695,5695519.690423734,-2.670504447909597,4.602248013957371,150.55313875760672,161.4967390003242,10.044710552108171,-51.30571146348005
uhi_20210122_111150_1_00090,2780611.532261567,539464.4282660305,5695519.656567766,-2.5263370135395347,4.50799254739954,150.60345067475976,161.38461411343712,10.163006363143934,-51.395157762344866
uhi_20210122_111150_1_00091,2780611.5398804885,539464.434989238,5695519.641147963,-2.3853204429667128,5.845699045918109,150.70654581520867,162.68201302283248,10.238965739541268,-51.590980651341134
uhi_20210122_111150_1_00092,2780611.5908015855,539464.4824304865,5695519.59516352,-2.1880314559847682,5.555664531160942,150.81784079354742,162.3604143355036,10.386840385974649,-51.7438953099553
uhi_20210122_111150_1_00093,2780611.623333617,539464.5360586678,5695519.550747646,-2.356219348107885,5.461397686758261,150.8793367071772,162.26346422451945,10.203531586479635,-51.74574100156472
uhi_20210122_111150_1_00094,2780611.6579573383,539464.553483562,5695519.499551229,-1.84388537032789,5.858943025727798,150.9321078747585,162.61887234824368,10.666803392746,-51.96630343072523
uhi_20210122_111150_1_00095,2780611.677835905,539464.598690429,5695519.447384947,-2.168723898251242,5.9626292475297715,151.00090529120726,162.72567814045985,10.328494065405327,-51.935682602313896
uhi_20210122_111150_1_00096,2780611.710015769,539464.6227771321,5695519.380971962,-1.8824532984940543,5.981056474065835,151.10815715876893,162.70637936657204,10.559317439089595,-52.12293377728842
uhi_20210122_111150_1_00097,2780611.7288857545,539464.6610223852,5695519.309636901,-2.0090002363133475,5.987722190118072,151.2252559721808,162.6961277512563,10.392161211413782,-52.19420651877045
uhi_20210122_111150_1_00098,2780611.751619797,539464.7008302719,5695519.23232488,-2.044113476289238,5.977679443293236,151.39582009860965,162.65349546086338,10.291291184210602,-52.342360607651194
uhi_20210122_111150_1_00099,2780611.7827839996,539464.7483078929,5695519.155547561,-2.0608343127570854,6.123190469921325,151.72081285814102,162.73359204367438,10.144992954768801,-52.64532911799506
uhi_20210122_111150_1_00100,2780611.8265172835,539464.7882343219,5695519.075240125,-1.699961937384393,6.396018199256218,152.0516468805853,162.91980505395003,10.355620086499677,-53.070600888737104
uhi_20210122_111150_1_00101,2780611.861347623,539464.8377272626,5695519.007443929,-1.8396744961195812,6.944652643214666,152.31471824019278,163.42094886970474,10.112124142378354,-53.29100800299779
uhi_20210122_111150_1_00102,2780611.908942076,539464.8927117173,5695518.938539769,-2.005641077545249,7.088032591548741,152.54144854370477,163.5276185746899,9.86112032943927,-53.4586886468534
uhi_20210122_111150_1_00103,2780611.9530290538,539464.9400684598,5695518.875649342,-2.205054289346738,7.367825774111921,152.81807594520092,163.76171605287806,9.556261703382559,-53.66875172122026
uhi_20210122_111150_1_00104,2780611.9998206343,539464.9900577646,5695518.812440435,-2.393815600730904,7.415710877672467,153.13067459304358,163.75817526589327,9.249257377449043,-53.90715386224828
uhi_20210122_111150_1_00105,2780612.04717941,539465.0411015808,5695518.752005522,-2.501971910827204,7.366032762595778,153.44784627299035,163.6536580294157,9.018711031022868,-54.16826252468091
uhi_20210122_111150_1_00106,2780612.098971339,539465.089459131,5695518.69277481,-2.354651431825614,7.220956900245186,153.70616749197188,163.45457965929074,9.057815462654828,-54.44373774018892
uhi_20210122_111150_1_00107,2780612.1504682307,539465.1393350041,5695518.639931701,-2.2218309040343223,7.263036919540852,153.92279768834342,163.45009929760062,9.097321133336154,-54.6842482027423
uhi_20210122_111150_1_00108,2780612.1957941735,539465.1898407888,5695518.597160345,-2.2678960220236744,7.6871654863807946,154.01902434620902,163.85567508767255,9.009597559515683,-54.77632917645386
uhi_20210122_111150_1_00109,2780612.2766629183,539465.2544082062,5695518.5351319555,-2.0065764949319154,6.853552690366065,154.13348201137828,162.99443841685238,9.222671645348477,-54.92759931205486
uhi_20210122_111150_1_00110,2780612.3442041446,539465.3131939071,5695518.487315343,-2.04275109212081,6.6318126209004395,154.16266277713424,162.77042969990418,9.178607182165559,-54.936244952862204
uhi_20210122_111150_1_00111,2780612.408330677,539465.3696445713,5695518.443684084,-2.201791582512609,6.633237162049409,154.13780276782876,162.7839502912772,9.036731745119853,-54.86559381342347
uhi_20210122_111150_1_00112,2780612.4825479714,539465.4274824614,5695518.397286948,-2.2443760659995005,6.479200767031367,154.0588511469084,162.6474617752464,9.029740049340631,-54.773940000395186
uhi_20210122_111150_1_00113,2780612.580125507,539465.4931447171,5695518.342938788,-1.9440422967283064,5.634221932377548,154.07590346446594,161.78984307566432,9.318260511227864,-54.852847854301054
uhi_20210122_111150_1_00114,2780612.6584042124,539465.5523257457,5695518.3048867155,-1.8557360663061897,5.57005859365591,154.0667874731986,161.72316406906492,9.406478075575874,-54.87037195101527
uhi_20210122_111150_1_00115,2780612.732300715,539465.6158949308,5695518.270467081,-1.9025999978928287,5.491621677076264,154.0225986240235,161.6557333182125,9.380649360820517,-54.812028114211664
uhi_20210122_111150_1_00116,2780612.8054400897,539465.6757537669,5695518.2364890445,-1.8545177671158821,5.542225217185963,153.90750937934345,161.72476422244156,9.472249885387757,-54.72227350393456
uhi_20210122_111150_1_00117,2780612.876280641,539465.7413256892,5695518.205163113,-2.0353084207069263,5.579321163007266,153.6253300915609,161.82349584281596,9.413897448771102,-54.40456290175866
uhi_20210122_111150_1_00118,2780612.962518167,539465.7923089804,5695518.16424917,-1.5581473373374723,5.412486046598741,153.5750329510401,161.64154370733576,9.888911039657156,-54.50456835377905
uhi_20210122_111150_1_00119,2780613.040986938,539465.8528444029,5695518.131589314,-1.5525166196071956,5.471214090731589,153.46230871017613,161.7207464615363,9.939161355721565,-54.40320692549217
uhi_20210122_111150_1_00120,2780613.12487286,539465.9133309055,5695518.099771888,-1.4261230290866314,5.517081116613585,153.39824029385522,161.77141495649872,10.084616093170983,-54.385028622788525
uhi_20210122_111150_1_00121,2780613.208075353,539465.9785636587,5695518.072311745,-1.443544485273772,5.555086858279596,153.36135846049405,161.81713612184438,10.082615389051522,-54.34613856305344
uhi_20210122_111150_1_00122,2780613.2970960448,539466.0454204675,5695518.038609698,-1.3396116265623075,5.2123077978229,153.27517153793855,161.48621955553637,10.21856353927361,-54.291219344284045
uhi_20210122_111150_1_00123,2780613.3817456597,539466.10935115,5695518.004907606,-1.2452964079335658,4.990428530749142,153.21714399867503,161.27072797625672,10.332880052985148,-54.263029636265486
uhi_20210122_111150_1_00124,2780613.467274177,539466.1733119601,5695517.972525331,-1.1614456676161298,4.8323591759107485,153.14955396939695,161.12106890757804,10.440505306232607,-54.224413213482215
uhi_20210122_111150_1_00125,2780613.5532589382,539466.2416059474,5695517.938190807,-1.1687695316986655,4.577263715180047,153.0751326993422,160.88144703087426,10.465182123516465,-54.147722527260974
uhi_20210122_111150_1_00126,2780613.6376216295,539466.3035696665,5695517.904934535,-1.0589181483245638,4.491295060881014,152.93922754519937,160.81487515371512,10.624090327880396,-54.05620454113149
uhi_20210122_111150_1_00127,2780613.712280985,539466.3665189996,5695517.878102674,-1.1995467906442543,4.6636921679995025,152.85880276420795,161.01054977432565,10.522358895601444,-53.937769807933584
uhi_20210122_111150_1_00128,2780613.787779286,539466.4181653977,5695517.847952143,-0.9811235277222411,4.992813391334759,152.82064957258498,161.33254771741758,10.742379374297839,-53.97997358762753
uhi_20210122_111150_1_00129,2780613.865449494,539466.4770049691,5695517.818677038,-0.861938602952154,5.07576701590488,152.77302923274303,161.41707045730416,10.874004664084948,-53.97561269604931
uhi_20210122_111150_1_00130,2780613.937154568,539466.5334297065,5695517.7906997,-0.7694509857702697,5.291752583660951,152.69912384675723,161.6409324744077,10.990403994550741,-53.939486307860754
uhi_20210122_111150_1_00131,2780614.0114675486,539466.5898736058,5695517.758583364,-0.5580775217575227,5.355111118615483,152.57243529634025,161.71535578375872,11.241640275886208,-53.889649039419886
uhi_20210122_111150_1_00132,2780614.0836488646,539466.6461793197,5695517.725935569,-0.4157638881713083,5.4475394259535275,152.40140286918881,161.83158092936966,11.445115185330065,-53.77599785108561
uhi_20210122_111150_1_00133,2780614.1443441077,539466.6964285321,5695517.694647989,-0.3686328607559691,5.843903201599897,152.29627345479352,162.2447501104656,11.531212891818567,-53.69516425005354
uhi_20210122_111150_1_00134,2780614.208210179,539466.7479693609,5695517.6610109,-0.33972026940269257,6.102563137989672,152.18180506252358,162.52347674864725,11.604092773026794,-53.59857439470531
uhi_20210122_111150_1_00135,2780614.2709717415,539466.7960442875,5695517.625384088,-0.26745216045952785,6.468389148489789,152.09934860433452,162.90050823917562,11.705495999230852,-53.54522667521316
uhi_20210122_111150_1_00136,2780614.330240938,539466.8457765566,5695517.589617871,-0.3443616361575469,6.767405381163098,152.03974593485756,163.21544780971493,11.655283128213858,-53.468111160155765
uhi_20210122_111150_1_00137,2780614.3899375475,539466.8937345253,5695517.5523510445,-0.319285838880689,7.064137693623523,152.00659086315548,163.51682143747425,11.692064616857339,-53.44608643638899
